<!--
	Wireless - smartBridges airPoint Nexus
	Probe for InterMapper (http://www.intermapper.com)

	Copyright (c) 2005, Dartware, LLC. This probe is part of Dartware's InterMapper
	Wireless Add-on package and should not be be distributed or used without license.

	Original version Aug 2005 rk

	Tested against: sb3210 airPoint Nexus
-->

<header>
	"type"			=	"built-in"
	"package"		=	"com.dartware"
	"probe_name"	=	"wrls.airpointnexus"
	"human_name"	=	"Wireless - smartBridges airPoint Nexus"
	"display_name" 	=	"Wireless/smartBridges/airPoint Nexus"
	"version"		=	"0.4"
	"address_type"	=	"IP"
	"port_number"	=	"161"
	"equiv_class"	= 	"WRLS"
	url_hint		=	"http://${ADDRESS}/"
</header>

<snmp-device-properties>
interface_visible		=	("$ifDescr" =~ "eth0" or "$ifDescr" =~ "eth1" or "$ifDescr" == "br0")
</snmp-device-properties>

<description>
\GB\smartBridges airPoint Nexus probe\P\

This probe monitors a \u2=http://www.smartbridges.com\smartBridges\p0\ airPoint Nexus device. It retrieves and displays general device information, remote device information, 
wireless statistics information and bridge information (when the device is operating as a bridge).

This probe is part of the InterMapper Wireless Probe Bundle, and requires InterMapper 4.4 or later. 

</description>

<parameters>
"Many clients warning" = "116"
"Too many clients alarm" = "128"
"Many WDS clients warning" = "6"
"Too many WDS clients alarm" = "8"
"RSSI (dBm) low warning" = "-50"
"RSSI (dBm) too low alarm" = "-90"
"Tx retries (%) high warning" = "20"
"Tx retries (%) too high alarm" = "50"
"Tx failed (%) high warning" = "20"
"Tx failed (%) too high alarm" = "50"
"Frame errors (%) high warning" = "20"
"Frame errors (%) too high alarm" = "50"
"ACK failures/min high warning" = "10"
"ACK failures/min too high alarm" = "5"
"Aborted frames/min high warning" = "10"
"Aborted frames/min too high alarm" = "5"
"RTS errors (%) high warning" = "20"
"RTS errors (%) too high alarm" = "50"
</parameters>

<snmp-device-variables>

sbRadioMode,		       1.3.6.1.4.1.14882.5.1.18,		TRAPVARIABLE,		 "Radio mode"
operIPAddress,		       1.3.6.1.4.1.14882.2.1.1,			TRAPVARIABLE-STRING,		 "IP Address"
operIPMask,		       1.3.6.1.4.1.14882.2.1.2,			TRAPVARIABLE-STRING,		 "IP Mask"
sbaSSID,		       1.3.6.1.4.1.14882.5.1.3.3,		TRAPVARIABLE-STRING,		 "Device's SSID"

-- this trap actually has the OID 1

clientChanges,		       0.1,					TRAPVARIABLE-STRING,		 "Client disassociates/associated"

-- elapsed time
prevTime,			$currentTime,				CALCULATION,			"previous time"
currentTime,			time(),					CALCULATION,			"Current time"
deltaMins,			((($currentTime-$prevTime) == 0 ) ? 1  : ($currentTime-$prevTime))/60.0,		CALCULATION,			"delta number of minutes"

-- -------------------
-- wireless statistics 
-- ------------------- 

-- OID values
sbaMPDUTxSuccessfulOID,	       1.3.6.1.4.1.14882.5.1.9.1.0,			INTEGER,	 "Successful transmitted unicast/multicast MPDUs"
sbaMPDUTxOneRetryOID,	       1.3.6.1.4.1.14882.5.1.9.2.0,			INTEGER,         "The number of unicast MPDUs successfully transmitted after one retry"
sbaMPDUTxMultipleRetriesOID,   1.3.6.1.4.1.14882.5.1.9.3.0,			INTEGER,	 "The number of unicast MPDUs successfully transmitted after two or more retries"
sbaMPDUTxRetriesOID,	       $sbaMPDUTxOneRetryOID+$sbaMPDUTxMultipleRetriesOID,	CALCULATION,	 "The number of unicast MPDUs successfully transmitted after one or more retries"
sbaMPDUTxFailedOID,	       1.3.6.1.4.1.14882.5.1.9.4.0,			INTEGER,	 "The number of unicast MPDU for which the maximum retries were exceeded" 
sbaMPDURxSuccessfulOID,	       1.3.6.1.4.1.14882.5.1.9.5.0,			INTEGER,         "The number of successfully received unicast MPDUs"
sbaMPDURxDupsOID,	       1.3.6.1.4.1.14882.5.1.9.6.0,			INTEGER,	 "The number of successfully received unicast MPDUs that were a duplicate of earlier frames" 
